[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter= 357 step=1145600 ep_ret=-98.448 opt_ret=-98.448 step_rew=-0.9845 opt_step=-0.9845 gap0=98.448 dret=+241.901 eval_ret=n/a pursuer_target_distance=1.577 capture=0.131 score=0.051 pol=-0.0012 val=0.0064 ent=0.5820 tot=-0.0008 agnorm=0.166 cgnorm=0.039 kl=0.0012 clipf=0.009 ev=+0.978 r0=1.0000 entcoef=4.85e-03 lr=3.1e-04 seed=0
iter= 358 step=1148800 ep_ret=-46.638 opt_ret=-46.638 step_rew=-0.4664 opt_step=-0.4664 gap0=46.638 dret=+293.711 eval_ret=n/a pursuer_target_distance=1.063 capture=0.134 score=0.065 pol=-0.0011 val=0.0065 ent=0.6074 tot=-0.0008 agnorm=0.115 cgnorm=0.038 kl=0.0012 clipf=0.010 ev=+0.969 r0=1.0000 entcoef=4.84e-03 lr=3.0e-04 seed=0
iter= 359 step=1152000 ep_ret=+101.866 opt_ret=+101.866 step_rew=1.0187 opt_step=1.0187 gap0=0.000 dret=+442.215 eval_ret=n/a pursuer_target_distance=1.068 capture=0.248 score=0.120 pol=-0.0016 val=0.0081 ent=0.6157 tot=-0.0005 agnorm=0.218 cgnorm=0.036 kl=0.0016 clipf=0.017 ev=+0.962 r0=1.0000 entcoef=4.82e-03 lr=3.0e-04 seed=0
iter= 360 step=1155200 ep_ret=+51.347 opt_ret=+51.347 step_rew=0.5135 opt_step=0.5135 gap0=0.000 dret=+391.695 eval_ret=+307.121 pursuer_target_distance=1.114 capture=0.210 score=0.099 pol=-0.0013 val=0.0077 ent=0.6098 tot=-0.0004 agnorm=0.347 cgnorm=0.046 kl=0.0013 clipf=0.013 ev=+0.950 r0=1.0000 entcoef=4.81e-03 lr=3.0e-04 seed=0
iter= 361 step=1158400 ep_ret=+24.568 opt_ret=+24.568 step_rew=0.2457 opt_step=0.2457 gap0=0.000 dret=+364.917 eval_ret=n/a pursuer_target_distance=1.207 capture=0.196 score=0.089 pol=-0.0012 val=0.0070 ent=0.5618 tot=-0.0003 agnorm=0.338 cgnorm=0.045 kl=0.0013 clipf=0.011 ev=+0.964 r0=1.0000 entcoef=4.79e-03 lr=3.0e-04 seed=0
iter= 362 step=1161600 ep_ret=-59.114 opt_ret=-59.114 step_rew=-0.5911 opt_step=-0.5911 gap0=59.114 dret=+281.235 eval_ret=n/a pursuer_target_distance=1.494 capture=0.139 score=0.056 pol=-0.0010 val=0.0068 ent=0.6017 tot=-0.0005 agnorm=0.296 cgnorm=0.043 kl=0.0017 clipf=0.014 ev=+0.973 r0=1.0000 entcoef=4.78e-03 lr=3.0e-04 seed=0
iter= 363 step=1164800 ep_ret=+14.024 opt_ret=+14.024 step_rew=0.1402 opt_step=0.1402 gap0=0.000 dret=+354.373 eval_ret=n/a pursuer_target_distance=1.131 capture=0.186 score=0.087 pol=-0.0016 val=0.0055 ent=0.5773 tot=-0.0017 agnorm=0.289 cgnorm=0.029 kl=0.0019 clipf=0.019 ev=+0.979 r0=1.0000 entcoef=4.76e-03 lr=3.0e-04 seed=0
iter= 364 step=1168000 ep_ret=+77.351 opt_ret=+77.351 step_rew=0.7735 opt_step=0.7735 gap0=0.000 dret=+417.700 eval_ret=n/a pursuer_target_distance=1.075 capture=0.230 score=0.111 pol=-0.0012 val=0.0065 ent=0.6001 tot=-0.0008 agnorm=0.297 cgnorm=0.040 kl=0.0019 clipf=0.017 ev=+0.969 r0=1.0000 entcoef=4.75e-03 lr=3.0e-04 seed=0
iter= 365 step=1171200 ep_ret=+92.943 opt_ret=+92.943 step_rew=0.9294 opt_step=0.9294 gap0=0.000 dret=+433.292 eval_ret=n/a pursuer_target_distance=1.154 capture=0.256 score=0.119 pol=-0.0005 val=0.0100 ent=0.5709 tot=+0.0018 agnorm=0.576 cgnorm=0.051 kl=0.0021 clipf=0.018 ev=+0.959 r0=1.0000 entcoef=4.74e-03 lr=3.0e-04 seed=0
iter= 366 step=1174400 ep_ret=-21.010 opt_ret=-21.010 step_rew=-0.2101 opt_step=-0.2101 gap0=21.010 dret=+319.339 eval_ret=n/a pursuer_target_distance=1.407 capture=0.179 score=0.074 pol=-0.0011 val=0.0073 ent=0.5711 tot=-0.0002 agnorm=0.221 cgnorm=0.037 kl=0.0008 clipf=0.007 ev=+0.973 r0=1.0000 entcoef=4.72e-03 lr=3.0e-04 seed=0
iter= 367 step=1177600 ep_ret=-14.691 opt_ret=-14.691 step_rew=-0.1469 opt_step=-0.1469 gap0=14.691 dret=+325.658 eval_ret=n/a pursuer_target_distance=1.073 capture=0.153 score=0.074 pol=-0.0018 val=0.0072 ent=0.5533 tot=-0.0009 agnorm=0.255 cgnorm=0.044 kl=0.0017 clipf=0.018 ev=+0.963 r0=1.0000 entcoef=4.71e-03 lr=2.9e-04 seed=0
iter= 368 step=1180800 ep_ret=-59.439 opt_ret=-59.439 step_rew=-0.5944 opt_step=-0.5944 gap0=59.439 dret=+280.910 eval_ret=n/a pursuer_target_distance=1.399 capture=0.141 score=0.059 pol=-0.0012 val=0.0069 ent=0.5842 tot=-0.0005 agnorm=0.161 cgnorm=0.037 kl=0.0017 clipf=0.017 ev=+0.974 r0=1.0000 entcoef=4.69e-03 lr=2.9e-04 seed=0
iter= 369 step=1184000 ep_ret=+137.713 opt_ret=+137.713 step_rew=1.3771 opt_step=1.3771 gap0=0.000 dret=+478.061 eval_ret=n/a pursuer_target_distance=1.113 capture=0.298 score=0.141 pol=-0.0010 val=0.0082 ent=0.5862 tot=+0.0004 agnorm=0.199 cgnorm=0.058 kl=0.0015 clipf=0.014 ev=+0.961 r0=1.0000 entcoef=4.68e-03 lr=2.9e-04 seed=0
iter= 370 step=1187200 ep_ret=+198.851 opt_ret=+198.851 step_rew=1.9885 opt_step=1.9885 gap0=0.000 dret=+539.200 eval_ret=n/a pursuer_target_distance=0.880 capture=0.330 score=0.176 pol=-0.0013 val=0.0084 ent=0.5568 tot=+0.0003 agnorm=0.383 cgnorm=0.040 kl=0.0020 clipf=0.019 ev=+0.957 r0=1.0000 entcoef=4.66e-03 lr=2.9e-04 seed=0
iter= 371 step=1190400 ep_ret=-27.908 opt_ret=-27.908 step_rew=-0.2791 opt_step=-0.2791 gap0=27.908 dret=+312.441 eval_ret=n/a pursuer_target_distance=1.372 capture=0.163 score=0.069 pol=-0.0009 val=0.0072 ent=0.5960 tot=-0.0001 agnorm=0.357 cgnorm=0.040 kl=0.0016 clipf=0.013 ev=+0.972 r0=1.0000 entcoef=4.65e-03 lr=2.9e-04 seed=0
iter= 372 step=1193600 ep_ret=+60.058 opt_ret=+60.058 step_rew=0.6006 opt_step=0.6006 gap0=0.000 dret=+400.407 eval_ret=n/a pursuer_target_distance=1.014 capture=0.225 score=0.112 pol=-0.0008 val=0.0080 ent=0.5246 tot=+0.0008 agnorm=0.182 cgnorm=0.048 kl=0.0018 clipf=0.016 ev=+0.967 r0=1.0000 entcoef=4.63e-03 lr=2.9e-04 seed=0
iter= 373 step=1196800 ep_ret=+26.204 opt_ret=+26.204 step_rew=0.2620 opt_step=0.2620 gap0=0.000 dret=+366.552 eval_ret=n/a pursuer_target_distance=1.303 capture=0.215 score=0.093 pol=-0.0011 val=0.0053 ent=0.5443 tot=-0.0010 agnorm=0.244 cgnorm=0.038 kl=0.0013 clipf=0.012 ev=+0.977 r0=1.0000 entcoef=4.62e-03 lr=2.9e-04 seed=0
iter= 374 step=1200000 ep_ret=+12.389 opt_ret=+12.389 step_rew=0.1239 opt_step=0.1239 gap0=0.000 dret=+352.738 eval_ret=n/a pursuer_target_distance=1.195 capture=0.182 score=0.083 pol=-0.0012 val=0.0053 ent=0.5451 tot=-0.0010 agnorm=0.238 cgnorm=0.041 kl=0.0010 clipf=0.010 ev=+0.976 r0=1.0000 entcoef=4.61e-03 lr=2.9e-04 seed=0
iter= 375 step=1203200 ep_ret=+91.062 opt_ret=+91.062 step_rew=0.9106 opt_step=0.9106 gap0=0.000 dret=+431.411 eval_ret=n/a pursuer_target_distance=1.113 capture=0.249 score=0.118 pol=-0.0012 val=0.0055 ent=0.5519 tot=-0.0009 agnorm=0.145 cgnorm=0.028 kl=0.0013 clipf=0.014 ev=+0.978 r0=1.0000 entcoef=4.59e-03 lr=2.9e-04 seed=0
iter= 376 step=1206400 ep_ret=+37.218 opt_ret=+37.218 step_rew=0.3722 opt_step=0.3722 gap0=0.000 dret=+377.567 eval_ret=n/a pursuer_target_distance=1.261 capture=0.209 score=0.093 pol=-0.0014 val=0.0076 ent=0.5446 tot=-0.0001 agnorm=0.180 cgnorm=0.039 kl=0.0016 clipf=0.017 ev=+0.962 r0=1.0000 entcoef=4.58e-03 lr=2.8e-04 seed=0
iter= 377 step=1209600 ep_ret=+41.495 opt_ret=+41.495 step_rew=0.4150 opt_step=0.4150 gap0=0.000 dret=+381.844 eval_ret=n/a pursuer_target_distance=1.029 capture=0.205 score=0.101 pol=-0.0007 val=0.0070 ent=0.5495 tot=+0.0003 agnorm=0.118 cgnorm=0.030 kl=0.0013 clipf=0.011 ev=+0.969 r0=1.0000 entcoef=4.56e-03 lr=2.8e-04 seed=0
iter= 378 step=1212800 ep_ret=+12.727 opt_ret=+12.727 step_rew=0.1273 opt_step=0.1273 gap0=0.000 dret=+353.076 eval_ret=n/a pursuer_target_distance=1.340 capture=0.194 score=0.083 pol=-0.0008 val=0.0056 ent=0.5482 tot=-0.0005 agnorm=0.181 cgnorm=0.031 kl=0.0013 clipf=0.010 ev=+0.977 r0=1.0000 entcoef=4.55e-03 lr=2.8e-04 seed=0
iter= 379 step=1216000 ep_ret=-13.832 opt_ret=-13.832 step_rew=-0.1383 opt_step=-0.1383 gap0=13.832 dret=+326.517 eval_ret=n/a pursuer_target_distance=1.082 capture=0.153 score=0.073 pol=-0.0019 val=0.0055 ent=0.5340 tot=-0.0016 agnorm=0.259 cgnorm=0.035 kl=0.0023 clipf=0.026 ev=+0.970 r0=1.0000 entcoef=4.53e-03 lr=2.8e-04 seed=0
iter= 380 step=1219200 ep_ret=+114.548 opt_ret=+114.548 step_rew=1.1455 opt_step=1.1455 gap0=0.000 dret=+454.897 eval_ret=+306.435 pursuer_target_distance=0.849 capture=0.247 score=0.133 pol=-0.0016 val=0.0098 ent=0.5416 tot=+0.0008 agnorm=0.343 cgnorm=0.048 kl=0.0023 clipf=0.022 ev=+0.953 r0=1.0000 entcoef=4.52e-03 lr=2.8e-04 seed=0
iter= 381 step=1222400 ep_ret=+45.837 opt_ret=+45.837 step_rew=0.4584 opt_step=0.4584 gap0=0.000 dret=+386.185 eval_ret=n/a pursuer_target_distance=0.959 capture=0.203 score=0.104 pol=-0.0011 val=0.0052 ent=0.5709 tot=-0.0011 agnorm=0.224 cgnorm=0.031 kl=0.0018 clipf=0.019 ev=+0.976 r0=1.0000 entcoef=4.50e-03 lr=2.8e-04 seed=0
iter= 382 step=1225600 ep_ret=+107.732 opt_ret=+107.732 step_rew=1.0773 opt_step=1.0773 gap0=0.000 dret=+448.080 eval_ret=n/a pursuer_target_distance=1.272 capture=0.275 score=0.121 pol=-0.0011 val=0.0085 ent=0.5631 tot=+0.0007 agnorm=0.233 cgnorm=0.039 kl=0.0010 clipf=0.009 ev=+0.960 r0=1.0000 entcoef=4.49e-03 lr=2.8e-04 seed=0
iter= 383 step=1228800 ep_ret=-42.854 opt_ret=-42.854 step_rew=-0.4285 opt_step=-0.4285 gap0=42.854 dret=+297.495 eval_ret=n/a pursuer_target_distance=1.300 capture=0.151 score=0.066 pol=-0.0008 val=0.0066 ent=0.5697 tot=-0.0000 agnorm=0.179 cgnorm=0.047 kl=0.0010 clipf=0.007 ev=+0.971 r0=1.0000 entcoef=4.48e-03 lr=2.8e-04 seed=0
iter= 384 step=1232000 ep_ret=+39.622 opt_ret=+39.622 step_rew=0.3962 opt_step=0.3962 gap0=0.000 dret=+379.971 eval_ret=n/a pursuer_target_distance=1.264 capture=0.218 score=0.096 pol=-0.0011 val=0.0078 ent=0.5473 tot=+0.0004 agnorm=0.376 cgnorm=0.046 kl=0.0010 clipf=0.010 ev=+0.961 r0=1.0000 entcoef=4.46e-03 lr=2.8e-04 seed=0
iter= 385 step=1235200 ep_ret=+68.975 opt_ret=+68.975 step_rew=0.6898 opt_step=0.6898 gap0=0.000 dret=+409.324 eval_ret=n/a pursuer_target_distance=1.054 capture=0.224 score=0.109 pol=-0.0008 val=0.0072 ent=0.5644 tot=+0.0002 agnorm=0.134 cgnorm=0.029 kl=0.0011 clipf=0.009 ev=+0.966 r0=1.0000 entcoef=4.45e-03 lr=2.7e-04 seed=0
iter= 386 step=1238400 ep_ret=+95.425 opt_ret=+95.425 step_rew=0.9542 opt_step=0.9542 gap0=0.000 dret=+435.773 eval_ret=n/a pursuer_target_distance=1.141 capture=0.253 score=0.118 pol=-0.0014 val=0.0079 ent=0.5402 tot=+0.0001 agnorm=0.391 cgnorm=0.036 kl=0.0015 clipf=0.014 ev=+0.959 r0=1.0000 entcoef=4.43e-03 lr=2.7e-04 seed=0
iter= 387 step=1241600 ep_ret=+33.461 opt_ret=+33.461 step_rew=0.3346 opt_step=0.3346 gap0=0.000 dret=+373.810 eval_ret=n/a pursuer_target_distance=1.160 capture=0.205 score=0.095 pol=-0.0011 val=0.0063 ent=0.5537 tot=-0.0004 agnorm=0.338 cgnorm=0.034 kl=0.0008 clipf=0.006 ev=+0.973 r0=1.0000 entcoef=4.42e-03 lr=2.7e-04 seed=0
iter= 388 step=1244800 ep_ret=+107.233 opt_ret=+107.233 step_rew=1.0723 opt_step=1.0723 gap0=0.000 dret=+447.582 eval_ret=n/a pursuer_target_distance=0.941 capture=0.254 score=0.131 pol=-0.0010 val=0.0074 ent=0.5612 tot=+0.0002 agnorm=0.408 cgnorm=0.039 kl=0.0011 clipf=0.011 ev=+0.959 r0=1.0000 entcoef=4.40e-03 lr=2.7e-04 seed=0
iter= 389 step=1248000 ep_ret=-23.822 opt_ret=-23.822 step_rew=-0.2382 opt_step=-0.2382 gap0=23.822 dret=+316.527 eval_ret=n/a pursuer_target_distance=1.206 capture=0.147 score=0.066 pol=-0.0011 val=0.0059 ent=0.5568 tot=-0.0006 agnorm=0.249 cgnorm=0.041 kl=0.0011 clipf=0.010 ev=+0.972 r0=1.0000 entcoef=4.39e-03 lr=2.7e-04 seed=0
iter= 390 step=1251200 ep_ret=+82.011 opt_ret=+82.011 step_rew=0.8201 opt_step=0.8201 gap0=0.000 dret=+422.360 eval_ret=n/a pursuer_target_distance=1.033 capture=0.230 score=0.113 pol=-0.0016 val=0.0079 ent=0.5468 tot=-0.0000 agnorm=0.272 cgnorm=0.038 kl=0.0017 clipf=0.018 ev=+0.958 r0=1.0000 entcoef=4.37e-03 lr=2.7e-04 seed=0
iter= 391 step=1254400 ep_ret=+3.280 opt_ret=+3.280 step_rew=0.0328 opt_step=0.0328 gap0=0.000 dret=+343.628 eval_ret=n/a pursuer_target_distance=0.948 capture=0.172 score=0.089 pol=-0.0016 val=0.0057 ent=0.5377 tot=-0.0010 agnorm=0.220 cgnorm=0.033 kl=0.0018 clipf=0.018 ev=+0.971 r0=1.0000 entcoef=4.36e-03 lr=2.7e-04 seed=0
iter= 392 step=1257600 ep_ret=+172.859 opt_ret=+172.859 step_rew=1.7286 opt_step=1.7286 gap0=0.000 dret=+513.208 eval_ret=n/a pursuer_target_distance=0.752 capture=0.296 score=0.169 pol=-0.0016 val=0.0090 ent=0.5475 tot=+0.0005 agnorm=0.370 cgnorm=0.051 kl=0.0018 clipf=0.020 ev=+0.945 r0=1.0000 entcoef=4.35e-03 lr=2.7e-04 seed=0
iter= 393 step=1260800 ep_ret=+39.026 opt_ret=+39.026 step_rew=0.3903 opt_step=0.3903 gap0=0.000 dret=+379.374 eval_ret=n/a pursuer_target_distance=1.176 capture=0.206 score=0.095 pol=-0.0017 val=0.0089 ent=0.5366 tot=+0.0004 agnorm=0.311 cgnorm=0.042 kl=0.0029 clipf=0.030 ev=+0.964 r0=1.0000 entcoef=4.33e-03 lr=2.7e-04 seed=0
iter= 394 step=1264000 ep_ret=+30.925 opt_ret=+30.925 step_rew=0.3093 opt_step=0.3093 gap0=0.000 dret=+371.274 eval_ret=n/a pursuer_target_distance=1.054 capture=0.188 score=0.092 pol=-0.0007 val=0.0070 ent=0.5596 tot=+0.0004 agnorm=0.533 cgnorm=0.039 kl=0.0025 clipf=0.023 ev=+0.962 r0=1.0000 entcoef=4.32e-03 lr=2.6e-04 seed=0
iter= 395 step=1267200 ep_ret=-55.366 opt_ret=-55.366 step_rew=-0.5537 opt_step=-0.5537 gap0=55.366 dret=+284.983 eval_ret=n/a pursuer_target_distance=1.497 capture=0.147 score=0.059 pol=-0.0011 val=0.0047 ent=0.5430 tot=-0.0011 agnorm=0.225 cgnorm=0.028 kl=0.0016 clipf=0.018 ev=+0.981 r0=1.0000 entcoef=4.30e-03 lr=2.6e-04 seed=0
iter= 396 step=1270400 ep_ret=+158.384 opt_ret=+158.384 step_rew=1.5838 opt_step=1.5838 gap0=0.000 dret=+498.732 eval_ret=n/a pursuer_target_distance=0.884 capture=0.294 score=0.156 pol=-0.0010 val=0.0069 ent=0.5456 tot=+0.0000 agnorm=0.305 cgnorm=0.034 kl=0.0013 clipf=0.012 ev=+0.968 r0=1.0000 entcoef=4.29e-03 lr=2.6e-04 seed=0
iter= 397 step=1273600 ep_ret=+128.395 opt_ret=+128.395 step_rew=1.2839 opt_step=1.2839 gap0=0.000 dret=+468.743 eval_ret=n/a pursuer_target_distance=0.942 capture=0.269 score=0.139 pol=-0.0013 val=0.0067 ent=0.5040 tot=-0.0001 agnorm=0.236 cgnorm=0.037 kl=0.0016 clipf=0.015 ev=+0.970 r0=1.0000 entcoef=4.27e-03 lr=2.6e-04 seed=0
iter= 398 step=1276800 ep_ret=-57.063 opt_ret=-57.063 step_rew=-0.5706 opt_step=-0.5706 gap0=57.063 dret=+283.286 eval_ret=n/a pursuer_target_distance=1.414 capture=0.152 score=0.063 pol=-0.0014 val=0.0059 ent=0.5459 tot=-0.0007 agnorm=0.238 cgnorm=0.027 kl=0.0011 clipf=0.011 ev=+0.975 r0=1.0000 entcoef=4.26e-03 lr=2.6e-04 seed=0
iter= 399 step=1280000 ep_ret=-32.918 opt_ret=-32.918 step_rew=-0.3292 opt_step=-0.3292 gap0=32.918 dret=+307.430 eval_ret=n/a pursuer_target_distance=1.035 capture=0.157 score=0.077 pol=-0.0009 val=0.0041 ent=0.5142 tot=-0.0010 agnorm=0.241 cgnorm=0.025 kl=0.0014 clipf=0.014 ev=+0.984 r0=1.0000 entcoef=4.25e-03 lr=2.6e-04 seed=0
iter= 400 step=1283200 ep_ret=+39.442 opt_ret=+39.442 step_rew=0.3944 opt_step=0.3944 gap0=0.000 dret=+379.791 eval_ret=+304.767 pursuer_target_distance=1.034 capture=0.198 score=0.097 pol=-0.0010 val=0.0052 ent=0.5117 tot=-0.0005 agnorm=0.229 cgnorm=0.032 kl=0.0011 clipf=0.011 ev=+0.974 r0=1.0000 entcoef=4.23e-03 lr=2.6e-04 seed=0
iter= 401 step=1286400 ep_ret=+17.995 opt_ret=+17.995 step_rew=0.1799 opt_step=0.1799 gap0=0.000 dret=+358.343 eval_ret=n/a pursuer_target_distance=1.277 capture=0.198 score=0.087 pol=-0.0015 val=0.0046 ent=0.5015 tot=-0.0013 agnorm=0.239 cgnorm=0.030 kl=0.0014 clipf=0.013 ev=+0.982 r0=1.0000 entcoef=4.22e-03 lr=2.6e-04 seed=0
iter= 402 step=1289600 ep_ret=+94.785 opt_ret=+94.785 step_rew=0.9479 opt_step=0.9479 gap0=0.000 dret=+435.134 eval_ret=n/a pursuer_target_distance=1.087 capture=0.242 score=0.116 pol=-0.0020 val=0.0070 ent=0.5516 tot=-0.0008 agnorm=0.226 cgnorm=0.042 kl=0.0031 clipf=0.038 ev=+0.966 r0=1.0000 entcoef=4.20e-03 lr=2.6e-04 seed=0
iter= 403 step=1292800 ep_ret=+73.930 opt_ret=+73.930 step_rew=0.7393 opt_step=0.7393 gap0=0.000 dret=+414.278 eval_ret=n/a pursuer_target_distance=0.817 capture=0.217 score=0.120 pol=-0.0008 val=0.0063 ent=0.5564 tot=+0.0000 agnorm=0.191 cgnorm=0.032 kl=0.0017 clipf=0.013 ev=+0.972 r0=1.0000 entcoef=4.19e-03 lr=2.5e-04 seed=0
iter= 404 step=1296000 ep_ret=+104.474 opt_ret=+104.474 step_rew=1.0447 opt_step=1.0447 gap0=0.000 dret=+444.823 eval_ret=n/a pursuer_target_distance=1.072 capture=0.251 score=0.121 pol=-0.0009 val=0.0070 ent=0.5162 tot=+0.0004 agnorm=0.303 cgnorm=0.056 kl=0.0011 clipf=0.011 ev=+0.958 r0=1.0000 entcoef=4.17e-03 lr=2.5e-04 seed=0
iter= 405 step=1299200 ep_ret=+1.643 opt_ret=+1.643 step_rew=0.0164 opt_step=0.0164 gap0=0.000 dret=+341.992 eval_ret=n/a pursuer_target_distance=0.961 capture=0.168 score=0.086 pol=-0.0009 val=0.0081 ent=0.5171 tot=+0.0010 agnorm=0.241 cgnorm=0.050 kl=0.0013 clipf=0.011 ev=+0.948 r0=1.0000 entcoef=4.16e-03 lr=2.5e-04 seed=0
iter= 406 step=1302400 ep_ret=+44.855 opt_ret=+44.855 step_rew=0.4485 opt_step=0.4485 gap0=0.000 dret=+385.203 eval_ret=n/a pursuer_target_distance=0.953 capture=0.208 score=0.107 pol=-0.0013 val=0.0075 ent=0.5159 tot=+0.0003 agnorm=0.361 cgnorm=0.037 kl=0.0019 clipf=0.020 ev=+0.965 r0=1.0000 entcoef=4.14e-03 lr=2.5e-04 seed=0
iter= 407 step=1305600 ep_ret=+21.887 opt_ret=+21.887 step_rew=0.2189 opt_step=0.2189 gap0=0.000 dret=+362.236 eval_ret=n/a pursuer_target_distance=0.994 capture=0.183 score=0.092 pol=-0.0010 val=0.0059 ent=0.5150 tot=-0.0002 agnorm=0.197 cgnorm=0.038 kl=0.0010 clipf=0.012 ev=+0.966 r0=1.0000 entcoef=4.13e-03 lr=2.5e-04 seed=0
iter= 408 step=1308800 ep_ret=+39.070 opt_ret=+39.070 step_rew=0.3907 opt_step=0.3907 gap0=0.000 dret=+379.419 eval_ret=n/a pursuer_target_distance=1.203 capture=0.207 score=0.094 pol=-0.0019 val=0.0055 ent=0.5335 tot=-0.0014 agnorm=0.379 cgnorm=0.032 kl=0.0025 clipf=0.026 ev=+0.975 r0=1.0000 entcoef=4.12e-03 lr=2.5e-04 seed=0
iter= 409 step=1312000 ep_ret=+5.365 opt_ret=+5.365 step_rew=0.0536 opt_step=0.0536 gap0=0.000 dret=+345.713 eval_ret=n/a pursuer_target_distance=1.261 capture=0.190 score=0.084 pol=-0.0014 val=0.0056 ent=0.4993 tot=-0.0007 agnorm=0.301 cgnorm=0.045 kl=0.0015 clipf=0.017 ev=+0.967 r0=1.0000 entcoef=4.10e-03 lr=2.5e-04 seed=0
iter= 410 step=1315200 ep_ret=-32.729 opt_ret=-32.729 step_rew=-0.3273 opt_step=-0.3273 gap0=32.729 dret=+307.620 eval_ret=n/a pursuer_target_distance=1.310 capture=0.152 score=0.066 pol=-0.0010 val=0.0052 ent=0.5155 tot=-0.0006 agnorm=0.175 cgnorm=0.033 kl=0.0012 clipf=0.012 ev=+0.975 r0=1.0000 entcoef=4.09e-03 lr=2.5e-04 seed=0
iter= 411 step=1318400 ep_ret=+9.586 opt_ret=+9.586 step_rew=0.0959 opt_step=0.0959 gap0=0.000 dret=+349.935 eval_ret=n/a pursuer_target_distance=1.316 capture=0.193 score=0.083 pol=-0.0005 val=0.0054 ent=0.5109 tot=+0.0001 agnorm=0.549 cgnorm=0.029 kl=0.0011 clipf=0.007 ev=+0.969 r0=1.0000 entcoef=4.07e-03 lr=2.5e-04 seed=0
iter= 412 step=1321600 ep_ret=+52.839 opt_ret=+52.839 step_rew=0.5284 opt_step=0.5284 gap0=0.000 dret=+393.188 eval_ret=n/a pursuer_target_distance=1.298 capture=0.223 score=0.097 pol=-0.0009 val=0.0054 ent=0.4999 tot=-0.0002 agnorm=0.164 cgnorm=0.033 kl=0.0015 clipf=0.014 ev=+0.971 r0=1.0000 entcoef=4.06e-03 lr=2.4e-04 seed=0
iter= 413 step=1324800 ep_ret=+3.770 opt_ret=+3.770 step_rew=0.0377 opt_step=0.0377 gap0=0.000 dret=+344.119 eval_ret=n/a pursuer_target_distance=1.168 capture=0.172 score=0.079 pol=-0.0006 val=0.0066 ent=0.5038 tot=+0.0007 agnorm=0.126 cgnorm=0.028 kl=0.0006 clipf=0.004 ev=+0.960 r0=1.0000 entcoef=4.04e-03 lr=2.4e-04 seed=0
iter= 414 step=1328000 ep_ret=+30.114 opt_ret=+30.114 step_rew=0.3011 opt_step=0.3011 gap0=0.000 dret=+370.462 eval_ret=n/a pursuer_target_distance=1.189 capture=0.210 score=0.096 pol=-0.0012 val=0.0060 ent=0.4981 tot=-0.0002 agnorm=0.159 cgnorm=0.037 kl=0.0013 clipf=0.010 ev=+0.967 r0=1.0000 entcoef=4.03e-03 lr=2.4e-04 seed=0
