[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter= 384 step=1232000 ep_ret=-70.051 opt_ret=-70.051 step_rew=-0.7005 opt_step=-0.7005 gap0=70.051 dret=+14.630 eval_ret=n/a pursuer_target_distance=2.099 capture=0.000 score=0.000 pol=-0.0005 val=0.0181 ent=1.3293 tot=+0.0026 agnorm=0.028 cgnorm=0.117 kl=0.0006 clipf=0.000 ev=+0.971 r0=1.0000 entcoef=4.46e-03 lr=2.8e-04 seed=3
iter= 385 step=1235200 ep_ret=-68.289 opt_ret=-68.289 step_rew=-0.6829 opt_step=-0.6829 gap0=68.289 dret=+16.392 eval_ret=n/a pursuer_target_distance=1.902 capture=0.000 score=0.000 pol=-0.0005 val=0.0266 ent=1.3366 tot=+0.0069 agnorm=0.048 cgnorm=0.173 kl=0.0014 clipf=0.007 ev=+0.944 r0=1.0000 entcoef=4.45e-03 lr=2.7e-04 seed=3
iter= 386 step=1238400 ep_ret=-62.802 opt_ret=-62.802 step_rew=-0.6280 opt_step=-0.6280 gap0=62.802 dret=+21.879 eval_ret=n/a pursuer_target_distance=2.610 capture=0.004 score=0.001 pol=-0.0008 val=0.0490 ent=1.3387 tot=+0.0178 agnorm=0.055 cgnorm=0.177 kl=0.0019 clipf=0.009 ev=+0.910 r0=1.0000 entcoef=4.43e-03 lr=2.7e-04 seed=3
iter= 387 step=1241600 ep_ret=-66.580 opt_ret=-66.580 step_rew=-0.6658 opt_step=-0.6658 gap0=66.580 dret=+18.101 eval_ret=n/a pursuer_target_distance=2.137 capture=0.005 score=0.002 pol=-0.0005 val=0.1128 ent=1.3457 tot=+0.0500 agnorm=0.048 cgnorm=0.262 kl=0.0018 clipf=0.013 ev=+0.791 r0=1.0000 entcoef=4.42e-03 lr=2.7e-04 seed=3
iter= 388 step=1244800 ep_ret=-61.034 opt_ret=-61.034 step_rew=-0.6103 opt_step=-0.6103 gap0=61.034 dret=+23.648 eval_ret=n/a pursuer_target_distance=2.074 capture=0.002 score=0.001 pol=-0.0004 val=0.0504 ent=1.3358 tot=+0.0190 agnorm=0.028 cgnorm=0.186 kl=0.0005 clipf=0.000 ev=+0.881 r0=1.0000 entcoef=4.40e-03 lr=2.7e-04 seed=3
iter= 389 step=1248000 ep_ret=-56.547 opt_ret=-56.547 step_rew=-0.5655 opt_step=-0.5655 gap0=56.547 dret=+28.135 eval_ret=n/a pursuer_target_distance=1.939 capture=0.000 score=0.000 pol=-0.0010 val=0.0213 ent=1.3353 tot=+0.0038 agnorm=0.059 cgnorm=0.143 kl=0.0020 clipf=0.013 ev=+0.943 r0=1.0000 entcoef=4.39e-03 lr=2.7e-04 seed=3
iter= 390 step=1251200 ep_ret=-62.382 opt_ret=-62.382 step_rew=-0.6238 opt_step=-0.6238 gap0=62.382 dret=+22.299 eval_ret=n/a pursuer_target_distance=1.604 capture=0.002 score=0.001 pol=-0.0007 val=0.0320 ent=1.3374 tot=+0.0095 agnorm=0.064 cgnorm=0.197 kl=0.0018 clipf=0.016 ev=+0.924 r0=1.0000 entcoef=4.37e-03 lr=2.7e-04 seed=3
iter= 391 step=1254400 ep_ret=-57.857 opt_ret=-57.857 step_rew=-0.5786 opt_step=-0.5786 gap0=57.857 dret=+26.824 eval_ret=n/a pursuer_target_distance=1.795 capture=0.003 score=0.001 pol=-0.0004 val=0.0423 ent=1.3265 tot=+0.0150 agnorm=0.039 cgnorm=0.180 kl=0.0012 clipf=0.007 ev=+0.923 r0=1.0000 entcoef=4.36e-03 lr=2.7e-04 seed=3
iter= 392 step=1257600 ep_ret=-79.260 opt_ret=-79.260 step_rew=-0.7926 opt_step=-0.7926 gap0=79.260 dret=+5.421 eval_ret=n/a pursuer_target_distance=2.934 capture=0.000 score=0.000 pol=-0.0006 val=0.0318 ent=1.3223 tot=+0.0095 agnorm=0.049 cgnorm=0.212 kl=0.0020 clipf=0.010 ev=+0.944 r0=1.0000 entcoef=4.35e-03 lr=2.7e-04 seed=3
iter= 393 step=1260800 ep_ret=-66.725 opt_ret=-66.725 step_rew=-0.6673 opt_step=-0.6673 gap0=66.725 dret=+17.956 eval_ret=n/a pursuer_target_distance=2.679 capture=0.001 score=0.000 pol=-0.0007 val=0.0386 ent=1.3035 tot=+0.0129 agnorm=0.055 cgnorm=0.205 kl=0.0022 clipf=0.015 ev=+0.936 r0=1.0000 entcoef=4.33e-03 lr=2.7e-04 seed=3
iter= 394 step=1264000 ep_ret=-59.421 opt_ret=-59.421 step_rew=-0.5942 opt_step=-0.5942 gap0=59.421 dret=+25.260 eval_ret=n/a pursuer_target_distance=2.032 capture=0.003 score=0.001 pol=-0.0007 val=0.0350 ent=1.3026 tot=+0.0112 agnorm=0.048 cgnorm=0.196 kl=0.0020 clipf=0.008 ev=+0.942 r0=1.0000 entcoef=4.32e-03 lr=2.6e-04 seed=3
iter= 395 step=1267200 ep_ret=-61.399 opt_ret=-61.399 step_rew=-0.6140 opt_step=-0.6140 gap0=61.399 dret=+23.282 eval_ret=n/a pursuer_target_distance=2.116 capture=0.000 score=0.000 pol=-0.0008 val=0.0293 ent=1.2637 tot=+0.0084 agnorm=0.072 cgnorm=0.220 kl=0.0024 clipf=0.016 ev=+0.919 r0=1.0000 entcoef=4.30e-03 lr=2.6e-04 seed=3
iter= 396 step=1270400 ep_ret=-66.398 opt_ret=-66.398 step_rew=-0.6640 opt_step=-0.6640 gap0=66.398 dret=+18.284 eval_ret=n/a pursuer_target_distance=2.314 capture=0.000 score=0.000 pol=-0.0008 val=0.0237 ent=1.2651 tot=+0.0057 agnorm=0.050 cgnorm=0.235 kl=0.0015 clipf=0.006 ev=+0.931 r0=1.0000 entcoef=4.29e-03 lr=2.6e-04 seed=3
iter= 397 step=1273600 ep_ret=-73.701 opt_ret=-73.701 step_rew=-0.7370 opt_step=-0.7370 gap0=73.701 dret=+10.980 eval_ret=n/a pursuer_target_distance=2.178 capture=0.000 score=0.000 pol=-0.0006 val=0.0340 ent=1.2602 tot=+0.0110 agnorm=0.058 cgnorm=0.223 kl=0.0015 clipf=0.009 ev=+0.942 r0=1.0000 entcoef=4.27e-03 lr=2.6e-04 seed=3
iter= 398 step=1276800 ep_ret=-53.859 opt_ret=-53.859 step_rew=-0.5386 opt_step=-0.5386 gap0=53.859 dret=+30.822 eval_ret=n/a pursuer_target_distance=1.866 capture=0.005 score=0.002 pol=-0.0007 val=0.0691 ent=1.2717 tot=+0.0284 agnorm=0.058 cgnorm=0.197 kl=0.0013 clipf=0.005 ev=+0.875 r0=1.0000 entcoef=4.26e-03 lr=2.6e-04 seed=3
iter= 399 step=1280000 ep_ret=-69.270 opt_ret=-69.270 step_rew=-0.6927 opt_step=-0.6927 gap0=69.270 dret=+15.411 eval_ret=n/a pursuer_target_distance=2.142 capture=0.000 score=0.000 pol=-0.0008 val=0.0329 ent=1.2886 tot=+0.0102 agnorm=0.068 cgnorm=0.251 kl=0.0017 clipf=0.010 ev=+0.934 r0=1.0000 entcoef=4.25e-03 lr=2.6e-04 seed=3
iter= 400 step=1283200 ep_ret=-70.694 opt_ret=-70.694 step_rew=-0.7069 opt_step=-0.7069 gap0=70.694 dret=+13.987 eval_ret=-60.683 pursuer_target_distance=1.639 capture=0.000 score=0.000 pol=-0.0007 val=0.0239 ent=1.2570 tot=+0.0059 agnorm=0.081 cgnorm=0.193 kl=0.0017 clipf=0.014 ev=+0.954 r0=1.0000 entcoef=4.23e-03 lr=2.6e-04 seed=3
iter= 401 step=1286400 ep_ret=-59.993 opt_ret=-59.993 step_rew=-0.5999 opt_step=-0.5999 gap0=59.993 dret=+24.688 eval_ret=n/a pursuer_target_distance=2.296 capture=0.002 score=0.000 pol=-0.0008 val=0.0303 ent=1.2567 tot=+0.0091 agnorm=0.079 cgnorm=0.219 kl=0.0020 clipf=0.019 ev=+0.935 r0=1.0000 entcoef=4.22e-03 lr=2.6e-04 seed=3
iter= 402 step=1289600 ep_ret=-67.639 opt_ret=-67.639 step_rew=-0.6764 opt_step=-0.6764 gap0=67.639 dret=+17.043 eval_ret=n/a pursuer_target_distance=1.911 capture=0.000 score=0.000 pol=-0.0003 val=0.0247 ent=1.2584 tot=+0.0068 agnorm=0.054 cgnorm=0.216 kl=0.0009 clipf=0.003 ev=+0.955 r0=1.0000 entcoef=4.20e-03 lr=2.6e-04 seed=3
iter= 403 step=1292800 ep_ret=-66.537 opt_ret=-66.537 step_rew=-0.6654 opt_step=-0.6654 gap0=66.537 dret=+18.144 eval_ret=n/a pursuer_target_distance=1.956 capture=0.001 score=0.000 pol=-0.0009 val=0.0192 ent=1.2253 tot=+0.0035 agnorm=0.048 cgnorm=0.142 kl=0.0016 clipf=0.005 ev=+0.963 r0=1.0000 entcoef=4.19e-03 lr=2.5e-04 seed=3
iter= 404 step=1296000 ep_ret=-60.129 opt_ret=-60.129 step_rew=-0.6013 opt_step=-0.6013 gap0=60.129 dret=+24.552 eval_ret=n/a pursuer_target_distance=1.786 capture=0.001 score=0.000 pol=-0.0002 val=0.0248 ent=1.2106 tot=+0.0071 agnorm=0.033 cgnorm=0.196 kl=0.0008 clipf=0.001 ev=+0.955 r0=1.0000 entcoef=4.17e-03 lr=2.5e-04 seed=3
iter= 405 step=1299200 ep_ret=-51.902 opt_ret=-51.902 step_rew=-0.5190 opt_step=-0.5190 gap0=51.902 dret=+32.779 eval_ret=n/a pursuer_target_distance=1.632 capture=0.006 score=0.002 pol=-0.0009 val=0.1050 ent=1.2278 tot=+0.0465 agnorm=0.091 cgnorm=0.243 kl=0.0013 clipf=0.009 ev=+0.800 r0=1.0000 entcoef=4.16e-03 lr=2.5e-04 seed=3
iter= 406 step=1302400 ep_ret=-72.189 opt_ret=-72.189 step_rew=-0.7219 opt_step=-0.7219 gap0=72.189 dret=+12.492 eval_ret=n/a pursuer_target_distance=1.996 capture=0.000 score=0.000 pol=-0.0008 val=0.0249 ent=1.2511 tot=+0.0065 agnorm=0.077 cgnorm=0.150 kl=0.0028 clipf=0.025 ev=+0.947 r0=1.0000 entcoef=4.14e-03 lr=2.5e-04 seed=3
iter= 407 step=1305600 ep_ret=-78.573 opt_ret=-78.573 step_rew=-0.7857 opt_step=-0.7857 gap0=78.573 dret=+6.108 eval_ret=n/a pursuer_target_distance=2.721 capture=0.000 score=0.000 pol=-0.0003 val=0.0351 ent=1.2671 tot=+0.0121 agnorm=0.028 cgnorm=0.247 kl=0.0009 clipf=0.002 ev=+0.930 r0=1.0000 entcoef=4.13e-03 lr=2.5e-04 seed=3
iter= 408 step=1308800 ep_ret=-68.965 opt_ret=-68.965 step_rew=-0.6896 opt_step=-0.6896 gap0=68.965 dret=+15.716 eval_ret=n/a pursuer_target_distance=2.083 capture=0.000 score=0.000 pol=-0.0004 val=0.0273 ent=1.2815 tot=+0.0080 agnorm=0.040 cgnorm=0.215 kl=0.0006 clipf=0.004 ev=+0.935 r0=1.0000 entcoef=4.12e-03 lr=2.5e-04 seed=3
iter= 409 step=1312000 ep_ret=-72.364 opt_ret=-72.364 step_rew=-0.7236 opt_step=-0.7236 gap0=72.364 dret=+12.317 eval_ret=n/a pursuer_target_distance=2.567 capture=0.000 score=0.000 pol=-0.0011 val=0.0284 ent=1.2312 tot=+0.0080 agnorm=0.070 cgnorm=0.208 kl=0.0024 clipf=0.015 ev=+0.941 r0=1.0000 entcoef=4.10e-03 lr=2.5e-04 seed=3
iter= 410 step=1315200 ep_ret=-69.779 opt_ret=-69.779 step_rew=-0.6978 opt_step=-0.6978 gap0=69.779 dret=+14.902 eval_ret=n/a pursuer_target_distance=2.207 capture=0.000 score=0.000 pol=-0.0006 val=0.0247 ent=1.2440 tot=+0.0067 agnorm=0.064 cgnorm=0.198 kl=0.0024 clipf=0.013 ev=+0.961 r0=1.0000 entcoef=4.09e-03 lr=2.5e-04 seed=3
iter= 411 step=1318400 ep_ret=-55.023 opt_ret=-55.023 step_rew=-0.5502 opt_step=-0.5502 gap0=55.023 dret=+29.658 eval_ret=n/a pursuer_target_distance=1.656 capture=0.000 score=0.000 pol=-0.0004 val=0.0290 ent=1.2149 tot=+0.0091 agnorm=0.044 cgnorm=0.236 kl=0.0014 clipf=0.007 ev=+0.913 r0=1.0000 entcoef=4.07e-03 lr=2.5e-04 seed=3
iter= 412 step=1321600 ep_ret=-63.700 opt_ret=-63.700 step_rew=-0.6370 opt_step=-0.6370 gap0=63.700 dret=+20.982 eval_ret=n/a pursuer_target_distance=2.201 capture=0.000 score=0.000 pol=-0.0006 val=0.0235 ent=1.2399 tot=+0.0061 agnorm=0.051 cgnorm=0.185 kl=0.0018 clipf=0.009 ev=+0.950 r0=1.0000 entcoef=4.06e-03 lr=2.4e-04 seed=3
iter= 413 step=1324800 ep_ret=-65.328 opt_ret=-65.328 step_rew=-0.6533 opt_step=-0.6533 gap0=65.328 dret=+19.353 eval_ret=n/a pursuer_target_distance=1.968 capture=0.005 score=0.002 pol=-0.0004 val=0.0802 ent=1.2528 tot=+0.0347 agnorm=0.031 cgnorm=0.265 kl=0.0005 clipf=0.001 ev=+0.882 r0=1.0000 entcoef=4.04e-03 lr=2.4e-04 seed=3
iter= 414 step=1328000 ep_ret=-61.646 opt_ret=-61.646 step_rew=-0.6165 opt_step=-0.6165 gap0=61.646 dret=+23.036 eval_ret=n/a pursuer_target_distance=2.209 capture=0.000 score=0.000 pol=-0.0006 val=0.0325 ent=1.2604 tot=+0.0106 agnorm=0.042 cgnorm=0.187 kl=0.0011 clipf=0.003 ev=+0.952 r0=1.0000 entcoef=4.03e-03 lr=2.4e-04 seed=3
iter= 415 step=1331200 ep_ret=-78.526 opt_ret=-78.526 step_rew=-0.7853 opt_step=-0.7853 gap0=78.526 dret=+6.155 eval_ret=n/a pursuer_target_distance=2.704 capture=0.000 score=0.000 pol=-0.0006 val=0.0252 ent=1.2574 tot=+0.0069 agnorm=0.055 cgnorm=0.192 kl=0.0016 clipf=0.010 ev=+0.957 r0=1.0000 entcoef=4.01e-03 lr=2.4e-04 seed=3
iter= 416 step=1334400 ep_ret=-63.058 opt_ret=-63.058 step_rew=-0.6306 opt_step=-0.6306 gap0=63.058 dret=+21.624 eval_ret=n/a pursuer_target_distance=1.680 capture=0.000 score=0.000 pol=-0.0003 val=0.0151 ent=1.2409 tot=+0.0022 agnorm=0.038 cgnorm=0.159 kl=0.0004 clipf=0.000 ev=+0.972 r0=1.0000 entcoef=4.00e-03 lr=2.4e-04 seed=3
iter= 417 step=1337600 ep_ret=-69.989 opt_ret=-69.989 step_rew=-0.6999 opt_step=-0.6999 gap0=69.989 dret=+14.692 eval_ret=n/a pursuer_target_distance=1.866 capture=0.000 score=0.000 pol=-0.0007 val=0.0226 ent=1.2675 tot=+0.0056 agnorm=0.057 cgnorm=0.199 kl=0.0015 clipf=0.007 ev=+0.949 r0=1.0000 entcoef=3.99e-03 lr=2.4e-04 seed=3
iter= 418 step=1340800 ep_ret=-65.861 opt_ret=-65.861 step_rew=-0.6586 opt_step=-0.6586 gap0=65.861 dret=+18.821 eval_ret=n/a pursuer_target_distance=2.521 capture=0.000 score=0.000 pol=-0.0004 val=0.0249 ent=1.2662 tot=+0.0070 agnorm=0.054 cgnorm=0.140 kl=0.0006 clipf=0.002 ev=+0.960 r0=1.0000 entcoef=3.97e-03 lr=2.4e-04 seed=3
iter= 419 step=1344000 ep_ret=-67.071 opt_ret=-67.071 step_rew=-0.6707 opt_step=-0.6707 gap0=67.071 dret=+17.610 eval_ret=n/a pursuer_target_distance=1.860 capture=0.000 score=0.000 pol=-0.0007 val=0.0188 ent=1.2936 tot=+0.0036 agnorm=0.059 cgnorm=0.159 kl=0.0017 clipf=0.013 ev=+0.972 r0=1.0000 entcoef=3.96e-03 lr=2.4e-04 seed=3
iter= 420 step=1347200 ep_ret=-66.753 opt_ret=-66.753 step_rew=-0.6675 opt_step=-0.6675 gap0=66.753 dret=+17.928 eval_ret=-58.396 pursuer_target_distance=1.970 capture=0.000 score=0.000 pol=-0.0002 val=0.0138 ent=1.2980 tot=+0.0016 agnorm=0.041 cgnorm=0.136 kl=0.0005 clipf=0.001 ev=+0.976 r0=1.0000 entcoef=3.94e-03 lr=2.4e-04 seed=3
iter= 421 step=1350400 ep_ret=-63.435 opt_ret=-63.435 step_rew=-0.6343 opt_step=-0.6343 gap0=63.435 dret=+21.246 eval_ret=n/a pursuer_target_distance=1.551 capture=0.000 score=0.000 pol=-0.0008 val=0.0235 ent=1.3292 tot=+0.0057 agnorm=0.060 cgnorm=0.168 kl=0.0016 clipf=0.012 ev=+0.949 r0=1.0000 entcoef=3.93e-03 lr=2.3e-04 seed=3
iter= 422 step=1353600 ep_ret=-64.084 opt_ret=-64.084 step_rew=-0.6408 opt_step=-0.6408 gap0=64.084 dret=+20.597 eval_ret=n/a pursuer_target_distance=2.135 capture=0.001 score=0.000 pol=-0.0005 val=0.0267 ent=1.2912 tot=+0.0078 agnorm=0.037 cgnorm=0.206 kl=0.0012 clipf=0.004 ev=+0.930 r0=1.0000 entcoef=3.91e-03 lr=2.3e-04 seed=3
iter= 423 step=1356800 ep_ret=-63.528 opt_ret=-63.528 step_rew=-0.6353 opt_step=-0.6353 gap0=63.528 dret=+21.153 eval_ret=n/a pursuer_target_distance=1.967 capture=0.001 score=0.000 pol=-0.0009 val=0.0233 ent=1.2794 tot=+0.0057 agnorm=0.074 cgnorm=0.145 kl=0.0022 clipf=0.016 ev=+0.944 r0=1.0000 entcoef=3.90e-03 lr=2.3e-04 seed=3
iter= 424 step=1360000 ep_ret=-77.831 opt_ret=-77.831 step_rew=-0.7783 opt_step=-0.7783 gap0=77.831 dret=+6.850 eval_ret=n/a pursuer_target_distance=2.195 capture=0.000 score=0.000 pol=-0.0003 val=0.0391 ent=1.2989 tot=+0.0141 agnorm=0.040 cgnorm=0.184 kl=0.0010 clipf=0.006 ev=+0.928 r0=1.0000 entcoef=3.88e-03 lr=2.3e-04 seed=3
iter= 425 step=1363200 ep_ret=-69.073 opt_ret=-69.073 step_rew=-0.6907 opt_step=-0.6907 gap0=69.073 dret=+15.608 eval_ret=n/a pursuer_target_distance=3.019 capture=0.001 score=0.000 pol=-0.0004 val=0.0355 ent=1.3039 tot=+0.0123 agnorm=0.061 cgnorm=0.182 kl=0.0012 clipf=0.006 ev=+0.948 r0=1.0000 entcoef=3.87e-03 lr=2.3e-04 seed=3
iter= 426 step=1366400 ep_ret=-58.347 opt_ret=-58.347 step_rew=-0.5835 opt_step=-0.5835 gap0=58.347 dret=+26.334 eval_ret=n/a pursuer_target_distance=1.567 capture=0.000 score=0.000 pol=-0.0004 val=0.0193 ent=1.2876 tot=+0.0043 agnorm=0.042 cgnorm=0.150 kl=0.0011 clipf=0.004 ev=+0.927 r0=1.0000 entcoef=3.86e-03 lr=2.3e-04 seed=3
iter= 427 step=1369600 ep_ret=-61.262 opt_ret=-61.262 step_rew=-0.6126 opt_step=-0.6126 gap0=61.262 dret=+23.419 eval_ret=n/a pursuer_target_distance=1.781 capture=0.003 score=0.001 pol=-0.0003 val=0.0505 ent=1.2868 tot=+0.0199 agnorm=0.030 cgnorm=0.222 kl=0.0008 clipf=0.002 ev=+0.897 r0=1.0000 entcoef=3.84e-03 lr=2.3e-04 seed=3
iter= 428 step=1372800 ep_ret=-64.315 opt_ret=-64.315 step_rew=-0.6431 opt_step=-0.6431 gap0=64.315 dret=+20.367 eval_ret=n/a pursuer_target_distance=2.134 capture=0.000 score=0.000 pol=-0.0004 val=0.0217 ent=1.2933 tot=+0.0055 agnorm=0.037 cgnorm=0.180 kl=0.0009 clipf=0.002 ev=+0.952 r0=1.0000 entcoef=3.83e-03 lr=2.3e-04 seed=3
iter= 429 step=1376000 ep_ret=-59.919 opt_ret=-59.919 step_rew=-0.5992 opt_step=-0.5992 gap0=59.919 dret=+24.762 eval_ret=n/a pursuer_target_distance=1.727 capture=0.000 score=0.000 pol=-0.0005 val=0.0209 ent=1.2958 tot=+0.0050 agnorm=0.057 cgnorm=0.177 kl=0.0010 clipf=0.006 ev=+0.923 r0=1.0000 entcoef=3.81e-03 lr=2.3e-04 seed=3
iter= 430 step=1379200 ep_ret=-66.517 opt_ret=-66.517 step_rew=-0.6652 opt_step=-0.6652 gap0=66.517 dret=+18.164 eval_ret=n/a pursuer_target_distance=1.963 capture=0.000 score=0.000 pol=-0.0004 val=0.0188 ent=1.2997 tot=+0.0041 agnorm=0.032 cgnorm=0.159 kl=0.0009 clipf=0.002 ev=+0.964 r0=1.0000 entcoef=3.80e-03 lr=2.2e-04 seed=3
iter= 431 step=1382400 ep_ret=-56.794 opt_ret=-56.794 step_rew=-0.5679 opt_step=-0.5679 gap0=56.794 dret=+27.887 eval_ret=n/a pursuer_target_distance=1.990 capture=0.010 score=0.003 pol=-0.0009 val=0.1407 ent=1.2898 tot=+0.0646 agnorm=0.060 cgnorm=0.206 kl=0.0012 clipf=0.003 ev=+0.776 r0=1.0000 entcoef=3.78e-03 lr=2.2e-04 seed=3
iter= 432 step=1385600 ep_ret=-78.535 opt_ret=-78.535 step_rew=-0.7853 opt_step=-0.7853 gap0=78.535 dret=+6.146 eval_ret=n/a pursuer_target_distance=2.341 capture=0.000 score=0.000 pol=-0.0006 val=0.0280 ent=1.2695 tot=+0.0086 agnorm=0.072 cgnorm=0.219 kl=0.0018 clipf=0.014 ev=+0.944 r0=1.0000 entcoef=3.77e-03 lr=2.2e-04 seed=3
iter= 433 step=1388800 ep_ret=-68.604 opt_ret=-68.604 step_rew=-0.6860 opt_step=-0.6860 gap0=68.604 dret=+16.078 eval_ret=n/a pursuer_target_distance=2.238 capture=0.000 score=0.000 pol=-0.0005 val=0.0169 ent=1.2949 tot=+0.0031 agnorm=0.060 cgnorm=0.149 kl=0.0008 clipf=0.005 ev=+0.968 r0=1.0000 entcoef=3.75e-03 lr=2.2e-04 seed=3
iter= 434 step=1392000 ep_ret=-68.200 opt_ret=-68.200 step_rew=-0.6820 opt_step=-0.6820 gap0=68.200 dret=+16.481 eval_ret=n/a pursuer_target_distance=2.523 capture=0.000 score=0.000 pol=-0.0004 val=0.0249 ent=1.2966 tot=+0.0072 agnorm=0.045 cgnorm=0.185 kl=0.0014 clipf=0.010 ev=+0.954 r0=1.0000 entcoef=3.74e-03 lr=2.2e-04 seed=3
iter= 435 step=1395200 ep_ret=-59.834 opt_ret=-59.834 step_rew=-0.5983 opt_step=-0.5983 gap0=59.834 dret=+24.847 eval_ret=n/a pursuer_target_distance=1.829 capture=0.000 score=0.000 pol=-0.0007 val=0.0269 ent=1.2772 tot=+0.0080 agnorm=0.043 cgnorm=0.164 kl=0.0006 clipf=0.002 ev=+0.936 r0=1.0000 entcoef=3.73e-03 lr=2.2e-04 seed=3
iter= 436 step=1398400 ep_ret=-66.645 opt_ret=-66.645 step_rew=-0.6664 opt_step=-0.6664 gap0=66.645 dret=+18.036 eval_ret=n/a pursuer_target_distance=2.035 capture=0.001 score=0.000 pol=-0.0004 val=0.0247 ent=1.2880 tot=+0.0072 agnorm=0.045 cgnorm=0.157 kl=0.0008 clipf=0.004 ev=+0.963 r0=1.0000 entcoef=3.71e-03 lr=2.2e-04 seed=3
iter= 437 step=1401600 ep_ret=-60.358 opt_ret=-60.358 step_rew=-0.6036 opt_step=-0.6036 gap0=60.358 dret=+24.323 eval_ret=n/a pursuer_target_distance=1.667 capture=0.000 score=0.000 pol=-0.0008 val=0.0180 ent=1.2868 tot=+0.0035 agnorm=0.076 cgnorm=0.140 kl=0.0019 clipf=0.017 ev=+0.965 r0=1.0000 entcoef=3.70e-03 lr=2.2e-04 seed=3
iter= 438 step=1404800 ep_ret=-62.470 opt_ret=-62.470 step_rew=-0.6247 opt_step=-0.6247 gap0=62.470 dret=+22.211 eval_ret=n/a pursuer_target_distance=2.110 capture=0.000 score=0.000 pol=-0.0006 val=0.0265 ent=1.2599 tot=+0.0080 agnorm=0.059 cgnorm=0.150 kl=0.0012 clipf=0.005 ev=+0.956 r0=1.0000 entcoef=3.68e-03 lr=2.2e-04 seed=3
iter= 439 step=1408000 ep_ret=-55.195 opt_ret=-55.195 step_rew=-0.5520 opt_step=-0.5520 gap0=55.195 dret=+29.486 eval_ret=n/a pursuer_target_distance=1.533 capture=0.004 score=0.001 pol=-0.0003 val=0.0425 ent=1.2723 tot=+0.0163 agnorm=0.045 cgnorm=0.140 kl=0.0013 clipf=0.005 ev=+0.921 r0=1.0000 entcoef=3.67e-03 lr=2.1e-04 seed=3
iter= 440 step=1411200 ep_ret=-70.547 opt_ret=-70.547 step_rew=-0.7055 opt_step=-0.7055 gap0=70.547 dret=+14.134 eval_ret=-46.898 pursuer_target_distance=2.272 capture=0.000 score=0.000 pol=-0.0004 val=0.0161 ent=1.2926 tot=+0.0029 agnorm=0.048 cgnorm=0.139 kl=0.0015 clipf=0.005 ev=+0.967 r0=1.0000 entcoef=3.65e-03 lr=2.1e-04 seed=3
iter= 441 step=1414400 ep_ret=-63.338 opt_ret=-63.338 step_rew=-0.6334 opt_step=-0.6334 gap0=63.338 dret=+21.343 eval_ret=n/a pursuer_target_distance=2.022 capture=0.004 score=0.001 pol=-0.0006 val=0.0469 ent=1.2881 tot=+0.0182 agnorm=0.039 cgnorm=0.167 kl=0.0008 clipf=0.003 ev=+0.899 r0=1.0000 entcoef=3.64e-03 lr=2.1e-04 seed=3
